Variable,Value
NAME,GOOGLE_SSO
TYPE,SAML2
ENABLED,TRUE
SAML2_ISSUER,https://accounts.google.com/o/saml2?idpid=C03xkp6lu
SAML2_SSO_URL,https://accounts.google.com/o/saml2/idp?idpid=C03xkp6lu
SAML2_PROVIDER,custom
SAML2_X509_CERT,MIIDdDCCAlygAwIBAgIGAXgYWG3wMA0GCSqGSIb3DQEBCwUAMHsxFDASBgNVBAoTC0dvb2dsZSBJbmMuMRYwFAYDVQQHEw1Nb3VudGFpbiBWaWV3MQ8wDQYDVQQDEwZHb29nbGUxGDAWBgNVBAsTD0dvb2dsZSBGb3IgV29yazELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWEwHhcNMjEwMzA5MTg1NTUwWhcNMjYwMzA4MTg1NTUwWjB7MRQwEgYDVQQKEwtHb29nbGUgSW5jLjEWMBQGA1UEBxMNTW91bnRhaW4gVmlldzEPMA0GA1UEAxMGR29vZ2xlMRgwFgYDVQQLEw9Hb29nbGUgRm9yIFdvcmsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAkrdDX4N0tr1IBPBavRwn4aGH+Hp22zDHAEzB90V/UVNAYq42CFnqj0Dy6ZO8xRD9txMzsyRLo3blXxoSRBbU0E0XHoZxVfhnhwiloZY21ksJbQU1mS0CIsO6+rZijCksjTQpNLeBibry60ZKQ+wClteUTyUZyxfmifAbdkyoytnsssDp31yuMpv5T9OeduQ3LEX7cO82Git8usmavrr4suP0smfxQjDbMGHuL1nBpAgUGGan8TfalqjxP1w+BPGeMUhw5ZPX8fkigXGYd4OsucUz7gQxlGRpKTWyrtl9mxCGAIGdfdhtbIYIlXpNPqT9JwUFJdNJdoJfpyMfaINz/wIDAQABMA0GCSqGSIb3DQEBCwUAA4IBAQBn5IboY4tpuS20rmEnnJlIHrhtpev8/PFAVqzhk7jXetMrLsZsyn1CHiQPeElgBhRkbekQceriZGx2kc8YJtWlB1Jk3+vsNwu+Wi+zKZy8hLhi9+JtMKOBqyoauLHsgQanS272AA+ANtINwvYwBqiPb/15qYVU/3hRF27K3JVhq18kbwkNDSEdU6R353xduMBHjyUEPjhNHcFdN8IaUFbUeTjCCwqSW186ObL6C7NxmXxgRYL6a2F9Yj0oZoxR/yYUsDEuimiziTM9MGzzVGTo9rVfOjnn2L/GYqTgidhj0qnqizpMRgwP1QpZP/2+8Rbsrm7mumREyQH8MQGeuReu
SAML2_SP_INITIATED_LOGIN_PAGE_LABEL,GOOGLE_SSO
SAML2_ENABLE_SP_INITIATED,TRUE
SAML2_SNOWFLAKE_ACS_URL,https://TJ99070.eu-central-1.snowflakecomputing.com/fed/login
SAML2_SNOWFLAKE_ISSUER_URL,https://TJ99070.eu-central-1.snowflakecomputing.com